Subject,Course,Detail,Course_code,Title,science_credits,discipline_credit,isci_courses,honorary_credits
ASTR,300,,ASTR 300,Galaxies,3,3,,
ASTR,310,,ASTR 310,Exploring the Universe: The Solar System,,,,
ASTR,311,,ASTR 311,Exploring the Universe: Stars and Galaxies,,,,
ASTR,333,,ASTR 333,Exoplanets and Astrobiology,3,3,,
ASTR,403,,ASTR 403,Cosmology,3,3,,
ASTR,404,,ASTR 404,Astronomical and Astrophysical Measurements,3,3,,
ASTR,405,,ASTR 405,Astronomical Laboratory,3,3,,
ASTR,406,,ASTR 406,High-Energy Astrophysics,3,3,,
ASTR,407,,ASTR 407,Planetary Science,3,3,,
ATSC,313,,ATSC 313,Renewable Energy Meteorology,3,3,,
ATSC,404,,ATSC 404,Dynamic Meteorology,3,3,,
ATSC,405,,ATSC 405,Cloud Physics and Chemistry,3,3,,
ATSC,409,,ATSC 409,"Numerical Techniques for Ocean, Atmosphere and Earth Scientists",3,3,,
ATSC,413,,ATSC 413,Forest-fire Weather and Climate,3,3,,
APBI,311,,APBI 311,"Comparative Cardiovascular, Respiratory and Osmoregulatory Physiology",,3,,
APBI,312,,APBI 312,Reproductive and Digestive Physiology,,3,,
APBI,313,,APBI 313,Experimental Analysis of Animal Behaviour,,3,,
APBI,314,,APBI 314,Animals and Society,,3,,
APBI,315,,APBI 315,Animal Welfare and the Ethics of Animal Use,,3,,
APBI,316,,APBI 316,"Equine Biology, Health and Welfare",,3,,
APBI,318,,APBI 318,Applied Plant Breeding,,3,,
APBI,319,,APBI 319,Aquaculture and the Environment,,3,,
APBI,324,,APBI 324,Introduction to Seed Plant Taxonomy,,3,,
APBI,326,,APBI 326,Introductory Plant Pathology,,3,,
APBI,327,,APBI 327,Introduction to Entomology,,3,,
APBI,328,,APBI 328,Weed Science,,4,,
APBI,342,,APBI 342,Soil Biology,,3,,
APBI,351,,APBI 351,Plant Physiology,,4,,
APBI,360,,APBI 360,Agroecology II: Ecology of Agricultural Systems,,3,,
APBI,361,,APBI 361,Key Indicators of Agroecosystem Sustainability,,3,,
APBI,398,,APBI 398,Research Methods in Applied Biology,,3,,
APBI,401,,APBI 401,Soil Processes,,3,,
APBI,402,,APBI 402,Sustainable Soil Management,,3,,
APBI,405,,APBI 405,Plant-Water Relations for Sustainable Agriculture,,3,,
APBI,410,,APBI 410,Applied Animal Health and Physiology,,3,,
APBI,414,,APBI 414,Animals and Global Issues,,3,,
APBI,415,,APBI 415,Applied Animal Behaviour,,3,,
APBI,419,,APBI 419,Fish Health,,3,,
APBI,423,,APBI 423,Ecological Restoration,,3,,
APBI,426,,APBI 426,Plant-Microbe Interactions,,3,,
APBI,428,,APBI 428,Integrated Pest Management,,3,,
APBI,440,,APBI 440,Plant Genomics,,3,,
APBI,444,,APBI 444,Agroforestry,,3,,
APBI,460,,APBI 460,Agroecology III: Synthesis and evaluation,,3,,
APBI,463,,APBI 463,Insects in Agroecosystems,,3,,
APBI,490,A,APBI 490A,Advanced Topics in Applied Biology,,3,,
APBI,490,B,APBI 490B,Advanced Topics in Applied Biology,,3,,
APBI,490,C,APBI 490C,Advanced Topics in Applied Biology,,3,,
APBI,490,D,APBI 490D,Advanced Topics in Applied Biology,,3,,
APBI,490,E,APBI 490E,Advanced Topics in Applied Biology,,3,,
APBI,490,F,APBI 490F,Advanced Topics in Applied Biology,,3,,
BIOC,301,,BIOC 301,Biochemistry Laboratory,3,3,,
BIOC,302,,BIOC 302,General Biochemistry,3,3,,
BIOC,303,,BIOC 303,Molecular Biochemistry,6,6,,
BIOC,304,,BIOC 304,Contemporary Biochemical Research,3,3,,
BIOC,402,,BIOC 402,Proteins: Structure and Function,3,3,,
BIOC,403,,BIOC 403,Enzymology,3,3,,
BIOC,404,,BIOC 404,Biochemical Methods,3,3,,
BIOC,410,,BIOC 410,Nucleic Acids-Structure and Function,3,3,,
BIOC,420,,BIOC 420,Advanced Biochemical Techniques,3,3,,
BIOC,421,,BIOC 421,Recombinant DNA Techniques,3,3,,
BIOC,440,,BIOC 440,Concepts in Molecular Biology,3,3,,
BIOC,448,B,BIOC 448B,Directed Studies in Biochemistry,6,6,,
BIOC,449,C,BIOC 449C,Honours Thesis,6,6,,
BIOC,450,,BIOC 450,Membrane Biochemistry,3,3,,
BIOC,460,,BIOC 460,Advanced Techniques in Biochemistry,3,3,,
BIOC,470,,BIOC 470,Biochemistry & Society: Current Issues,3,3,,
BIOL,300,,BIOL 300,Fundamentals of Biostatistics,3,3,,
BIOL,301,,BIOL 301,Biomathematics,3,3,,
BIOL,303,,BIOL 303,Green Planet: Biology and History of Plants that Changed Civilizations,3,3,,
BIOL,306,,BIOL 306,Advanced Ecology,3,3,,
BIOL,310,,BIOL 310,Introduction to Animal Behaviour,3,3,,
BIOL,314,,BIOL 314,Elements of Biodiversity,3,3,,
BIOL,320,,BIOL 320,Survey of Algae,4,4,,
BIOL,321,,BIOL 321,Morphology and Evolution of Bryophytes,3,3,,
BIOL,323,,BIOL 323,Structure and Reproduction of Fungi,3,3,,
BIOL,324,,BIOL 324,Introduction to Seed Plant Taxonomy,3,3,,
BIOL,325,,BIOL 325,Introduction to Animal Mechanics and Locomotion,3,3,,
BIOL,326,,BIOL 326,Experimental Biology of Invertebrates,3,3,,
BIOL,327,,BIOL 327,Introduction to Entomology,3,3,,
BIOL,328,,BIOL 328,Introductory Parasitology,3,3,,
BIOL,331,,BIOL 331,Developmental Biology,4,4,,
BIOL,335,,BIOL 335,Molecular Genetics,3,3,,
BIOL,336,,BIOL 336,Fundamentals of Evolutionary Biology,3,3,,
BIOL,337,,BIOL 337,Introductory Genetics Laboratory,3,3,,
BIOL,340,,BIOL 340,Introductory Cell Biology Laboratory,3,3,,
BIOL,341,,BIOL 341,Introductory Molecular Biology Laboratory,3,3,,
BIOL,342,,BIOL 342,Integrative Biology Laboratory,2,2,,
BIOL,344,,BIOL 344,Human Heredity and Evolution,3,3,,
BIOL,346,,BIOL 346,Microbes and Society,,,,
BIOL,347,,BIOL 347,Principles and Methodology in Biological Research,3,3,,
BIOL,348,,BIOL 348,Biology of Cannabis,3,3,,
BIOL,351,,BIOL 351,Plant Physiology I,4,4,,
BIOL,352,,BIOL 352,Plant Physiology II: Plant Development,3,3,,
BIOL,362,,BIOL 362,Cellular Dynamics,3,3,,
BIOL,363,,BIOL 363,Laboratory in Animal Physiology,2,2,,
BIOL,364,,BIOL 364,"Comparative Cardiovascular, Respiratory and Osmoregulatory Physiology",3,3,,
BIOL,370,,BIOL 370,Principles of Muscle Physiology and Energetics,3,3,,
BIOL,371,,BIOL 371,Principles of Neurobiology I,3,3,,
BIOL,372,,BIOL 372,Principles of Neurobiology II,3,3,,
BIOL,402,,BIOL 402,Aquatic Ecology,3,3,,
BIOL,403,,BIOL 403,Microbial Ecology,3,3,,
BIOL,404,,BIOL 404,Ecological Methodology,3,3,,
BIOL,406,,BIOL 406,Plant Ecology I,4,4,,
BIOL,411,,BIOL 411,Insect Ecology,3,3,,
BIOL,412,,BIOL 412,Phytogeography,3,3,,
BIOL,415,,BIOL 415,Evolutionary Processes in Plants,3,3,,
BIOL,416,,BIOL 416,Principles of Conservation Biology,3,3,,
BIOL,417,,BIOL 417,Phylogenetic Biology,3,3,,
BIOL,418,,BIOL 418,Evolutionary Ecology,3,3,,
BIOL,420,,BIOL 420,Ocean Conservation and Sustainability,3,3,,
BIOL,421,,BIOL 421,Plant-Microbe Interactions,3,3,,
BIOL,427,,BIOL 427,Ornithology and Herpetology,3,3,,
BIOL,428,,BIOL 428,Evolutionary Morphology of Marine Invertebrates,3,3,,
BIOL,430,,BIOL 430,Genome Evolution,3,3,,
BIOL,431,,BIOL 431,Evolutionary Cell Biology,3,3,,
BIOL,433,,BIOL 433,Plant Genetics,3,3,,
BIOL,438,,BIOL 438,Zoological Physics,3,3,,
BIOL,440,,BIOL 440,Plant Genomics,3,3,,
BIOL,441,,BIOL 441,Advanced Topics in Cell Biology,3,3,,
BIOL,447,,BIOL 447,Principles and Methodology in Biological Research,3,3,,
BIOL,448,A,BIOL 448A,Directed Studies in Biology,3,3,,
BIOL,448,D,BIOL 448D,Directed Studies in Biology,6,6,,
BIOL,449,,BIOL 449,Directed Biological Research,6,6,,
BIOL,450,,BIOL 450,Molecular Adaptation of Animals to the Environment,3,3,,
BIOL,454,,BIOL 454,Comparative Animal Physiology,3,3,,
BIOL,457,,BIOL 457,Comparative Environmental Physiology,3,3,,
BIOL,458,,BIOL 458,Developmental Neurobiology,3,3,,
BIOL,459,,BIOL 459,Neurobiology of Sensory and Motor Systems,3,3,,
BIOL,460,,BIOL 460,Neurobiology of Vision,3,3,,
BIOL,462,,BIOL 462,Ecological Plant Biochemistry,3,3,,
BIOL,463,,BIOL 463,Gene Regulation in Development,3,3,,
BIOL,464,,BIOL 464,Animal Developmental Genetics,3,3,,
BIOL,465,,BIOL 465,Diversity and Evolution of Fishes,3,3,,
CAPS,301,,CAPS 301,Human Physiology,6,6,,
CAPS,303,,CAPS 303,Laboratory in Human Physiology,3,3,,
CAPS,390,,CAPS 390,Introduction to Microscopic Human Anatomy,3,3,,
CAPS,391,,CAPS 391,Introduction to Gross Human Anatomy,3,3,,
CAPS,421,,CAPS 421,Cell Biology and Human Disease,3,3,,
CAPS,422,,CAPS 422,Mammalian Cardiovascular and Respiratory Physiology,3,3,,
CAPS,423,,CAPS 423,Human Renal and Gastrointestinal Physiology,3,3,,
CAPS,424,,CAPS 424,Mammalian Endocrinology,3,3,,
CAPS,426,,CAPS 426,Nervous System Function in Human Health and Disease,3,3,,
CAPS,431,,CAPS 431,Advanced Laboratory in the Physiology of Human Health and Disease,3,3,,
CAPS,449,,CAPS 449,Graduating Essay,6,6,,
CHEM,300,,CHEM 300,Communicating Chemistry,3,3,,
CHEM,301,,CHEM 301,Aqueous Environmental Chemistry,3,3,,
CHEM,302,,CHEM 302,Atmospheric Environmental Chemistry,3,3,,
CHEM,304,,CHEM 304,Fundamentals of Thermodynamics and Statistical Mechanics,3,3,,
CHEM,305,,CHEM 305,Biophysical Chemistry,3,3,,
CHEM,311,,CHEM 311,Instrumental Analytical Chemistry,3,3,,
CHEM,312,,CHEM 312,Introduction to Quantum Mechanics and Spectroscopy,3,3,,
CHEM,313,,CHEM 313,Advanced Organic Chemistry for the Life Sciences,3,3,,
CHEM,315,,CHEM 315,Chemistry Integrated Laboratory I,1,1,,
CHEM,318,,CHEM 318,Principles of Catalysis,3,3,,
CHEM,325,,CHEM 325,Integrated Chemistry Laboratory I,2,2,,
CHEM,327,,CHEM 327,Introduction to Materials Chemistry,3,3,,
CHEM,330,,CHEM 330,Advanced Organic Chemistry,3,3,,
CHEM,335,,CHEM 335,Chemistry Integrated Laboratory II,3,3,,
CHEM,341,,CHEM 341,Global Challenges: A Chemical Perspective,3,3,,
CHEM,345,,CHEM 345,Integrated Chemistry Laboratory II,2,2,,
CHEM,355,,CHEM 355,Chemistry Integrated Laboratory,1,1,,
CHEM,401,,CHEM 401,Principles of Spectroscopy,3,3,,
CHEM,402,,CHEM 402,Diffraction Methods,3,3,,
CHEM,403,,CHEM 403,Surface Chemistry and Surface Analysis,3,3,,
CHEM,404,,CHEM 404,Computational Chemistry,3,3,,
CHEM,405,,CHEM 405,Biophysical Chemistry,3,3,,
CHEM,406,,CHEM 406,Polymer Chemistry,3,3,,
CHEM,407,,CHEM 407,Statistical Mechanics in Chemistry,3,3,,
CHEM,410,,CHEM 410,Properties of Materials,3,3,,
CHEM,411,,CHEM 411,Synthesis and Chemistry of Natural Products,3,3,,
CHEM,412,,CHEM 412,Electronic Structure of Atoms and Molecules,3,3,,
CHEM,413,,CHEM 413,Bioorganic Chemistry,3,3,,
CHEM,416,,CHEM 416,Physical and Theoretical Organic Chemistry,3,3,,
CHEM,418,,CHEM 418,Organometallic Chemistry,3,3,,
CHEM,445,A,CHEM 445A,Projects in Experimental Chemistry,3,3,,
CHEM,445,B,CHEM 445B,Projects in Experimental Chemistry,3,3,,
CHEM,445,C,CHEM 445C,Projects in Experimental Chemistry,6,6,,
CHEM,449,,CHEM 449,Seminar and Thesis,6,6,,
CHEM,460,,CHEM 460,Organic Synthesis: A Mechanistic Approach,3,3,,
CHEM,461,,CHEM 461,Synthetic Chemical Biology,3,3,,
CHEM,473,,CHEM 473,Structure Determination and Reaction Analysis,3,3,,
CNPS,331,,CNPS 331,Communication Skills in Global Contexts,,3,,
CNPS,362,,CNPS 362,Basic Interviewing Skills,,3,,
CNPS,363,,CNPS 363,Career Counselling,,3,,
CNPS,364,,CNPS 364,Family Education and Consultation,,3,,
CNPS,365,,CNPS 365,Introduction to Theories of Counselling,,3,,
CNPS,426,,CNPS 426,The Role of the Teacher in Guidance,,6,,
CNPS,427,,CNPS 427,Guidance: Planning and Decision-making,,3,,
CNPS,433,,CNPS 433,The Personal and Social Development of the Adult,,3,,
COGS,300,,COGS 300,Understanding and Designing Cognitive Systems,4,4,,
COGS,303,,COGS 303,Research Methods in Cognitive Systems,3,3,,
COGS,401,,COGS 401,Seminar in Cognitive Systems,3,3,,
COGS,402,,COGS 402,Research in Cognitive Systems,3,3,,
CPSC,302,,CPSC 302,Numerical Computation for Algebraic Problems,3,3,,
CPSC,303,,CPSC 303,Numerical Approximation and Discretization,3,3,,
CPSC,304,,CPSC 304,Introduction to Relational Databases,3,3,,
CPSC,310,,CPSC 310,Introduction to Software Engineering,4,4,,
CPSC,311,,CPSC 311,Definition of Programming Languages,3,3,,
CPSC,312,,CPSC 312,Functional and Logic Programming,3,3,,
CPSC,313,,CPSC 313,Computer Hardware and Operating Systems,3,3,,
CPSC,314,,CPSC 314,Computer Graphics,3,3,,
CPSC,317,,CPSC 317,Introduction to Computer Networking,3,3,,
CPSC,319,,CPSC 319,Software Engineering Project,4,4,,
CPSC,320,,CPSC 320,Intermediate Algorithm Design and Analysis,3,3,,
CPSC,322,,CPSC 322,Introduction to Artificial Intelligence,3,3,,
CPSC,330,,CPSC 330,Applied Machine Learning,3,3,,
CPSC,340,,CPSC 340,Machine Learning and Data Mining,3,3,,
CPSC,344,,CPSC 344,Introduction to Human Computer Interaction Methods,3,3,,
CPSC,368,,CPSC 368,Databases in Data Science,3,3,,
CPSC,404,,CPSC 404,Advanced Relational Databases,3,3,,
CPSC,406,,CPSC 406,Computational Optimization,3,3,,
CPSC,410,,CPSC 410,Advanced Software Engineering,3,3,,
CPSC,416,,CPSC 416,Distributed Systems,3,3,,
CPSC,418,,CPSC 418,Parallel Computation,3,3,,
CPSC,420,,CPSC 420,Advanced Algorithms Design and Analysis,3,3,,
CPSC,421,,CPSC 421,Introduction to Theory of Computing,3,3,,
CPSC,422,,CPSC 422,Intelligent Systems,3,3,,
CPSC,425,,CPSC 425,Computer Vision,3,3,,
CPSC,427,,CPSC 427,Video Game Programming,3,3,,
CPSC,430,,CPSC 430,Computers and Society,3,3,,
CPSC,436,A,CPSC 436A,Topics in Computer Science,3,3,,
CPSC,436,C,CPSC 436C,Topics in Computer Science,3,3,,
CPSC,436,E,CPSC 436E,Topics in Computer Science,3,3,,
CPSC,436,N,CPSC 436N,Topics in Computer Science,3,3,,
CPSC,436,R,CPSC 436R,Topics in Computer Science,3,3,,
CPSC,436,S,CPSC 436S,Topics in Computer Science,3,3,,
CPSC,440,,CPSC 440,Advanced Machine Learning,3,3,,
CPSC,444,,CPSC 444,Advanced Methods for Human Computer Interaction,3,3,,
CPSC,447,,CPSC 447,Introduction to Visualization,3,3,,
CPSC,448,A,CPSC 448A,Directed Studies in Computer Science,3,3,,
CPSC,448,B,CPSC 448B,Directed Studies in Computer Science,3,3,,
CPSC,449,,CPSC 449,Honours Thesis,6,6,,
DSCI,310,,DSCI 310,Reproducible and Trustworthy Workflows for Data Science,3,3,,
DSCI,320,,DSCI 320,Visualization for Data Science,3,3,,
DSCI,430,,DSCI 430,"Fairness, Accountability, Transparency and Ethics (FATE) in Data Science",3,3,,
EOSC,310,,EOSC 310,The Earth and the Solar System,,,,
EOSC,314,,EOSC 314,The Ocean Environment,,,,
EOSC,315,,EOSC 315,The Ocean Ecosystem,,,,
EOSC,320,,EOSC 320,Sedimentology,3,3,,
EOSC,321,,EOSC 321,Igneous Petrology,3,3,,
EOSC,322,,EOSC 322,Metamorphic Petrology,3,3,,
EOSC,323,,EOSC 323,Structural Geology I,3,3,,
EOSC,325,,EOSC 325,Principles of Physical Hydrogeology,3,3,,
EOSC,326,,EOSC 326,Earth and Life Through Time,,,,
EOSC,328,,EOSC 328,Field Geology,3,3,,
EOSC,329,,EOSC 329,Quantitative Groundwater Hydrology,3,3,,
EOSC,330,,EOSC 330,Principles of Geomorphology,3,3,,
EOSC,331,,EOSC 331,Introduction to Mineral Deposits,3,3,,
EOSC,332,,EOSC 332,Tectonic Evolution of North America,3,3,,
EOSC,333,,EOSC 333,Elemental and Isotopic Geochemistry,3,3,,
EOSC,340,,EOSC 340,Global Climate Change,3,3,,
EOSC,350,,EOSC 350,"Environmental, Geotechnical, and Exploration Geophysics I",3,3,,
EOSC,352,,EOSC 352,Geophysical Continuum Dynamics,3,3,,
EOSC,353,,EOSC 353,Seismology,3,3,,
EOSC,354,,EOSC 354,Analysis of Time Series and Inverse Theory for Earth Scientists,3,3,,
EOSC,372,,EOSC 372,Introductory Oceanography: Circulation and Plankton,3,3,,
EOSC,373,,EOSC 373,Introductory Oceanography: Climate and Ecosystems,3,3,,
EOSC,410,,EOSC 410,Geoscientific Data Analysis and Empirical Modelling,3,3,,
EOSC,420,,EOSC 420,Volcanology,3,3,,
EOSC,421,,EOSC 421,Advanced Sedimentology,3,3,,
EOSC,422,,EOSC 422,Structural Geology II,3,3,,
EOSC,424,,EOSC 424,Advanced Mineral Deposits,3,3,,
EOSC,425,,EOSC 425,Paleontology,3,3,,
EOSC,426,,EOSC 426,Fundamentals of Geomicrobiology,3,3,,
EOSC,428,,EOSC 428,Field Techniques in Groundwater Hydrology,3,3,,
EOSC,429,,EOSC 429,Groundwater Contamination,3,3,,
EOSC,430,,EOSC 430,Aqueous Geochemistry,3,3,,
EOSC,433,,EOSC 433,Geological Engineering Practice I - Rock Engineering,3,3,,
EOSC,434,,EOSC 434,Geological Engineering Practice II - Soil Engineering,3,3,,
EOSC,442,,EOSC 442,Climate Measurement and Analysis,1,1,,
EOSC,445,,EOSC 445,Engineering Design Project,6,6,,
EOSC,448,B,EOSC 448B,Directed Studies,3,3,,
EOSC,449,,EOSC 449,Thesis,6,6,,
EOSC,453,,EOSC 453,Physics of the Earth and Other Planets,3,3,,
EOSC,470,,EOSC 470,Biological Oceanography,3,3,,
EOSC,471,,EOSC 471,"Waves, Currents and Ocean Mixing",3,3,,
EOSC,472,,EOSC 472,Chemical Oceanography and Marine Geochemistry,3,3,,
EOSC,473,,EOSC 473,Methods in Oceanography,3,3,,
EOSC,474,,EOSC 474,Marine Pollution,3,3,,
EOSC,475,,EOSC 475,Marine Microbiology,3,3,,
EOSC,478,,EOSC 478,Introduction to Fisheries Science,3,3,,
EPSE,301,,EPSE 301,Introduction to Educational Psychology,,3,,
EPSE,303,,EPSE 303,Teaching Highly Able Learners,,3,,
EPSE,312,,EPSE 312,Introduction to the Study of Exceptional Children,,3,,
EPSE,316,,EPSE 316,Learning Disabilities,,3,,
EPSE,320,,EPSE 320,Classroom Inclusion of Students who are Blind and Visually Impaired,,3,,
EPSE,348,,EPSE 348,Family-Centred Practice for Children with Special Needs,,3,,
EPSE,390,A,EPSE 390A,Special Topics,,3,,
EPSE,403,,EPSE 403,Education of Students with Developmental Disabilities in Inclusive Settings,,3,,
EPSE,406,,EPSE 406,Typical and Atypical Development in Infants and Children,,3,,
EPSE,408,,EPSE 408,Educational Programming for Highly Able Learners,,3,,
EPSE,411,,EPSE 411,Augmentative and Alternative Communication for Individuals with Severe Speech and/or Physical Impairments,,3,,
EPSE,426,,EPSE 426,Introduction to the Education of students Who are Deaf or Hard of Hearing,,3,,
EPSE,432,,EPSE 432,Classroom Management,,3,,
EPSE,436,,EPSE 436,Survey of Behaviour Disorders in Children and Adolescents,,3,,
EPSE,437,,EPSE 437,Interventions for Children and Adolescents with Behaviour Disorders,,3,,
EPSE,449,,EPSE 449,Education of Students with Autism,,3,,
EPSE,462,,EPSE 462,Human Development in Education,,3,,
EPSE,481,,EPSE 481,Introduction to Research in Education,,3,,
EPSE,482,,EPSE 482,Introduction to Statistics for Research in Education,,3,,
EPSE,483,,EPSE 483,Reading and Interpreting Research in Education,,3,,
ENVR,300,,ENVR 300,Introduction to Research in Environmental Science,3,3,,
ENVR,400,,ENVR 400,Community Project in Environmental Science,3,3,,
ENVR,402,,ENVR 402,Climate Studies and Action Capstone,3,3,,
ENVR,410,,ENVR 410,"Energy, Environment, and Society",3,3,,
ENVR,420,,ENVR 420,Ecohydrology of Watersheds and Water Systems,3,3,,
ENVR,430,,ENVR 430,Ecological Dimensions of Sustainability,3,3,,
ENVR,440,,ENVR 440,Analytical Methods in Sustainability Science,3,3,,
ENVR,448,A,ENVR 448A,Directed Studies in Environmental Science,3,3,,
FNH,300,,FNH 300,Food Engineering,,3,,
FNH,301,,FNH 301,Food Chemistry,,3,,
FNH,302,,FNH 302,Food Analysis,,3,,
FNH,303,,FNH 303,Food Product Development,,3,,
FNH,309,,FNH 309,Food Processing,,3,,
FNH,313,,FNH 313,Food Microbiology,,3,,3
FNH,325,,FNH 325,Food Science Laboratory I,,3,,
FNH,326,,FNH 326,Food Science Laboratory II,,3,,
